InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
558910,22301,COFFEE MUG CAT + BIRD DESIGN,72,2011-07-05 09:16:00,2.1,12989.0,United Kingdom
546846,22966,GINGERBREAD MAN COOKIE CUTTER,1,2011-03-17 12:47:00,1.25,13533.0,United Kingdom
570115,21231,SWEETHEART CERAMIC TRINKET BOX,72,2011-10-07 12:37:00,1.06,13798.0,United Kingdom
573993,23198,PANTRY MAGNETIC  SHOPPING LIST,12,2011-11-02 11:23:00,1.45,16790.0,United Kingdom
564053,23203,JUMBO BAG VINTAGE DOILY ,20,2011-08-22 13:42:00,2.08,14188.0,United Kingdom
551533,20675,BLUE POLKADOT BOWL,2,2011-05-01 14:58:00,1.25,15407.0,United Kingdom
579167,22894,TABLECLOTH RED APPLES DESIGN ,2,2011-11-28 14:06:00,9.95,16800.0,United Kingdom
541797,21715,GIRLS VINTAGE TIN SEASIDE BUCKET,1,2011-01-21 14:04:00,2.55,12970.0,United Kingdom
563213,23295,SET OF 12 MINI LOAF BAKING CASES,6,2011-08-14 12:55:00,0.83,16115.0,United Kingdom
568204,23370,SET 36 COLOURING PENCILS DOILY,16,2011-09-25 15:25:00,1.25,13670.0,United Kingdom
568082,21485,RETROSPOT HEART HOT WATER BOTTLE,24,2011-09-23 14:38:00,4.25,14944.0,United Kingdom
569213,22588,CARD HOLDER GINGHAM HEART,2,2011-10-02 12:11:00,2.89,13782.0,United Kingdom
576599,22489,PACK OF 12 TRADITIONAL CRAYONS,6,2011-11-15 15:06:00,0.42,14544.0,United Kingdom
547488,21745,GAOLERS KEYS DECORATIVE GARDEN ,1,2011-03-23 11:30:00,3.75,13821.0,United Kingdom
552108,21931,JUMBO STORAGE BAG SUKI,1,2011-05-06 11:36:00,2.08,17841.0,United Kingdom
548741,22983,CARD BILLBOARD FONT,12,2011-04-04 12:00:00,0.42,16224.0,United Kingdom
547860,85203,HANGING WOOD AND FELT BUTTERFLY ,5,2011-03-27 12:21:00,0.42,17625.0,United Kingdom
565800,21524,DOORMAT SPOTTY HOME SWEET HOME,2,2011-09-07 10:23:00,8.25,14911.0,EIRE
543529,82486,WOOD S/3 CABINET ANT WHITE FINISH,1,2011-02-09 12:16:00,8.95,18109.0,United Kingdom
567661,85071B,RED CHARLIE+LOLA PERSONAL DOORSIGN,1,2011-09-21 15:06:00,0.39,13959.0,United Kingdom
563854,21988,PACK OF 6 SKULL PAPER PLATES,12,2011-08-19 15:24:00,0.85,12364.0,Belgium
562260,23014,GLASS APOTHECARY BOTTLE ELIXIR,12,2011-08-03 15:38:00,3.45,13408.0,United Kingdom
538146,22502,PICNIC BASKET WICKER SMALL,4,2010-12-09 16:10:00,5.95,15596.0,United Kingdom
558700,10125,MINI FUNKY DESIGN TAPES,3,2011-07-01 12:33:00,0.85,17920.0,United Kingdom
561885,21217,RED RETROSPOT ROUND CAKE TINS,2,2011-07-31 13:13:00,9.95,15532.0,United Kingdom
560279,22427,ENAMEL FLOWER JUG CREAM,3,2011-07-17 15:47:00,5.95,14198.0,United Kingdom
580405,23040,PAPER LANTERN 9 POINT SNOW STAR ,3,2011-12-04 12:02:00,5.75,14720.0,United Kingdom
552185,21155,RED RETROSPOT PEG BAG,6,2011-05-06 13:52:00,2.55,12921.0,United Kingdom
564510,21311,SET/4 BIRD MIRROR MAGNETS ,24,2011-08-25 14:42:00,0.29,14194.0,United Kingdom
564647,23309,SET OF 60 I LOVE LONDON CAKE CASES ,6,2011-08-26 13:56:00,0.55,17920.0,United Kingdom
547715,20998,ROSE DU SUD OVEN GLOVE,6,2011-03-25 08:50:00,2.95,12520.0,Germany
572752,23118,PARISIENNE JEWELLERY DRAWER ,2,2011-10-25 17:22:00,7.5,17449.0,United Kingdom
579692,22467,GUMBALL COAT RACK,6,2011-11-30 14:05:00,2.55,12433.0,Norway
573153,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,96,2011-10-28 07:39:00,2.55,12678.0,France
550477,22413,METAL SIGN TAKE IT OR LEAVE IT ,3,2011-04-18 14:01:00,2.95,17338.0,United Kingdom
544484,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,8,2011-02-21 11:10:00,3.75,15321.0,United Kingdom
575086,22568,FELTCRAFT CUSHION OWL,4,2011-11-08 13:52:00,3.75,16618.0,United Kingdom
575610,22866,HAND WARMER SCOTTY DOG DESIGN,12,2011-11-10 12:45:00,2.1,16628.0,United Kingdom
559672,21899,GARAGE KEY FOB,4,2011-07-11 14:04:00,0.65,14796.0,United Kingdom
575039,23301,GARDENERS KNEELING PAD KEEP CALM ,6,2011-11-08 11:53:00,1.65,15005.0,United Kingdom
569843,21992,VINTAGE PAISLEY STATIONERY SET,1,2011-10-06 13:29:00,1.25,14449.0,United Kingdom
581146,22930,BAKING MOULD HEART MILK CHOCOLATE,3,2011-12-07 13:53:00,2.55,17602.0,United Kingdom
579455,23570,TRADITIONAL PICK UP STICKS GAME ,12,2011-11-29 14:14:00,1.25,15239.0,United Kingdom
574863,47566,PARTY BUNTING,4,2011-11-07 12:29:00,4.95,15719.0,United Kingdom
542526,85188A,GREEN METAL SWINGING BUNNY,10,2011-01-28 12:43:00,0.85,14659.0,United Kingdom
572037,22971,QUEENS GUARD COFFEE MUG,2,2011-10-20 12:07:00,2.55,17365.0,United Kingdom
558565,21034,REX CASH+CARRY JUMBO SHOPPER,2,2011-06-30 13:58:00,0.95,14803.0,United Kingdom
581125,20971,PINK BLUE FELT CRAFT TRINKET BOX,2,2011-12-07 12:41:00,1.25,14087.0,United Kingdom
572865,23194,GYMKHANA TREASURE BOOK BOX,1,2011-10-26 13:01:00,2.25,17841.0,United Kingdom
547789,22763,KEY CABINET MA CAMPAGNE,2,2011-03-25 12:04:00,9.95,14911.0,EIRE
554105,22470,HEART OF WICKER LARGE,2,2011-05-22 14:04:00,2.95,14711.0,United Kingdom
553673,21586,KINGS CHOICE GIANT TUBE MATCHES,3,2011-05-18 12:46:00,2.55,16814.0,United Kingdom
546242,21169,YOU'RE CONFUSING ME METAL SIGN ,2,2011-03-10 13:07:00,1.69,16743.0,United Kingdom
577303,23390,DOLLY GIRL MINI BACKPACK,3,2011-11-18 13:02:00,4.15,14390.0,United Kingdom
564301,23236,STORAGE TIN VINTAGE DOILY ,6,2011-08-24 11:54:00,2.89,14299.0,United Kingdom
553129,23254,CHILDRENS CUTLERY DOLLY GIRL ,1,2011-05-13 12:34:00,4.15,17765.0,United Kingdom
549434,84279B,CHERRY BLOSSOM DECORATIVE FLASK,12,2011-04-08 12:30:00,3.39,12647.0,Germany
568159,22624,IVORY KITCHEN SCALES,2,2011-09-25 12:22:00,8.5,17719.0,United Kingdom
552253,22384,LUNCH BAG PINK POLKADOT,10,2011-05-08 10:20:00,1.65,14201.0,United Kingdom
564187,23346,SPACEBOY BEAKER,2,2011-08-23 15:24:00,1.25,15005.0,United Kingdom
571225,23145,ZINC T-LIGHT HOLDER STAR LARGE,12,2011-10-14 13:41:00,0.95,14397.0,United Kingdom
578627,23199,JUMBO BAG APPLES,10,2011-11-24 15:41:00,2.08,14709.0,United Kingdom
576075,23308,SET OF 60 VINTAGE LEAF CAKE CASES ,6,2011-11-13 16:16:00,0.55,15861.0,United Kingdom
576091,23301,GARDENERS KNEELING PAD KEEP CALM ,12,2011-11-14 09:00:00,1.65,16779.0,United Kingdom
574920,22457,NATURAL SLATE HEART CHALKBOARD ,6,2011-11-07 16:34:00,2.95,13985.0,United Kingdom
542641,22841,ROUND CAKE TIN VINTAGE GREEN,2,2011-01-31 11:25:00,7.95,17314.0,United Kingdom
573311,22535,MAGIC DRAWING SLATE BUNNIES ,2,2011-10-28 16:45:00,0.42,14071.0,United Kingdom
561631,23166,MEDIUM CERAMIC TOP STORAGE JAR,48,2011-07-28 14:27:00,1.04,14911.0,EIRE
570388,21673,WHITE SPOT BLUE CERAMIC DRAWER KNOB,12,2011-10-10 12:37:00,1.45,14911.0,EIRE
565224,21918,SET 12 KIDS COLOUR  CHALK STICKS,12,2011-09-01 19:11:00,0.42,14713.0,United Kingdom
569823,23284,DOORMAT KEEP CALM AND COME IN,1,2011-10-06 12:15:00,8.25,16895.0,United Kingdom
549813,15044A,PINK PAPER PARASOL ,2,2011-04-12 12:16:00,2.95,17972.0,United Kingdom
569424,15044D,RED PAPER PARASOL,1,2011-10-04 10:49:00,2.95,15529.0,United Kingdom
575329,23439,HAND WARMER RED LOVE HEART,1,2011-11-09 13:50:00,2.1,17038.0,United Kingdom
569835,22382,LUNCH BAG SPACEBOY DESIGN ,3,2011-10-06 13:05:00,1.65,15518.0,United Kingdom
547357,85213,MINI  ZINC GARDEN DECORATIONS ,12,2011-03-22 12:15:00,0.85,17613.0,United Kingdom
538374,22964,3 PIECE SPACEBOY COOKIE CUTTER SET,1,2010-12-12 11:17:00,2.1,14159.0,United Kingdom
579143,21485,RETROSPOT HEART HOT WATER BOTTLE,3,2011-11-28 13:08:00,4.95,13882.0,United Kingdom
578251,23554,LANDMARK FRAME OXFORD STREET,1,2011-11-23 12:45:00,12.5,15993.0,United Kingdom
558542,21754,HOME BUILDING BLOCK WORD,4,2011-06-30 12:23:00,5.95,13593.0,United Kingdom
537392,22694,WICKER STAR ,3,2010-12-06 13:58:00,2.1,17068.0,United Kingdom
579116,23350,ROLL WRAP VINTAGE SPOT ,1,2011-11-28 11:54:00,1.25,17346.0,United Kingdom
563533,21465,PINK FLOWER CROCHET FOOD COVER,1,2011-08-17 11:14:00,3.75,16241.0,United Kingdom
580385,22866,HAND WARMER SCOTTY DOG DESIGN,2,2011-12-04 10:11:00,2.1,16326.0,United Kingdom
557007,22563,HAPPY STENCIL CRAFT,12,2011-06-16 11:30:00,1.25,12484.0,Spain
556415,22697,GREEN REGENCY TEACUP AND SAUCER,24,2011-06-10 12:19:00,2.55,12409.0,Switzerland
574480,22593,CHRISTMAS GINGHAM STAR,12,2011-11-04 12:42:00,0.85,15010.0,United Kingdom
548743,22193,RED DINER WALL CLOCK,4,2011-04-04 12:05:00,8.5,14895.0,United Kingdom
566816,21915,RED  HARMONICA IN BOX ,48,2011-09-15 10:53:00,1.25,12731.0,France
569702,23511,EMBROIDERED RIBBON REEL EMILY ,6,2011-10-05 16:09:00,2.08,14396.0,United Kingdom
553653,22727,ALARM CLOCK BAKELIKE RED ,4,2011-05-18 11:08:00,3.75,16701.0,United Kingdom
565152,23082,SET 6 PAPER TABLE LANTERN HEARTS ,1,2011-09-01 14:42:00,3.75,17799.0,United Kingdom
579843,21094,SET/6 RED SPOTTY PAPER PLATES,12,2011-11-30 16:21:00,0.85,12921.0,United Kingdom
566587,21704,BAG 250g SWIRLY MARBLES,12,2011-09-13 14:30:00,0.85,14132.0,United Kingdom
580727,22418,10 COLOUR SPACEBOY PEN,3,2011-12-05 17:17:00,1.63,14096.0,United Kingdom
544460,22273,FELTCRAFT DOLL MOLLY,1,2011-02-20 14:01:00,2.95,16931.0,United Kingdom
557888,21644,ASSORTED TUTTI FRUTTI HEART BOX,1,2011-06-23 13:51:00,1.25,14656.0,United Kingdom
571509,82483,WOOD 2 DRAWER CABINET WHITE FINISH,2,2011-10-17 15:28:00,6.95,13110.0,United Kingdom
565434,23204,CHARLOTTE BAG APPLES DESIGN,3,2011-09-04 13:35:00,0.85,12867.0,United Kingdom
580501,82582,AREA PATROLLED METAL SIGN,6,2011-12-04 13:00:00,2.1,14546.0,United Kingdom
581216,21930,JUMBO STORAGE BAG SKULLS,20,2011-12-08 09:06:00,2.08,16523.0,United Kingdom
569302,84945,MULTI COLOUR SILVER T-LIGHT HOLDER,12,2011-10-03 12:04:00,0.85,16205.0,United Kingdom
545503,85123A,WHITE HANGING HEART T-LIGHT HOLDER,2,2011-03-03 11:34:00,2.95,15719.0,United Kingdom
562365,22695,WICKER WREATH SMALL,1,2011-08-04 13:51:00,1.45,14344.0,United Kingdom
569343,23527,ANIMALS AND NATURE WALL ART,120,2011-10-03 14:34:00,3.29,18102.0,United Kingdom
550290,22383,LUNCH BAG SUKI  DESIGN ,10,2011-04-15 14:45:00,1.65,15246.0,United Kingdom
550632,21181,PLEASE ONE PERSON METAL SIGN,1,2011-04-19 14:56:00,2.1,16907.0,United Kingdom
572096,85150,LADIES & GENTLEMEN METAL SIGN,2,2011-10-20 15:20:00,2.55,16813.0,United Kingdom
565236,23202,JUMBO BAG VINTAGE LEAF,10,2011-09-02 09:45:00,2.08,14276.0,United Kingdom
558926,20713,JUMBO BAG OWLS,10,2011-07-05 10:21:00,2.08,17469.0,United Kingdom
550251,22420,LIPSTICK PEN BABY PINK,12,2011-04-15 11:44:00,0.42,14323.0,United Kingdom
580358,22988,SOLDIERS EGG CUP ,4,2011-12-02 16:07:00,1.25,17238.0,United Kingdom
578998,23267,SET OF 4 SANTA PLACE SETTINGS,1,2011-11-27 16:05:00,1.25,15436.0,United Kingdom
580852,21933,PINK VINTAGE PAISLEY PICNIC BAG,10,2011-12-06 11:53:00,1.65,16790.0,United Kingdom
574475,21679,SKULLS  STICKERS,12,2011-11-04 12:18:00,0.85,14132.0,United Kingdom
566726,22349,DOG BOWL CHASING BALL DESIGN,1,2011-09-14 13:12:00,3.75,15021.0,United Kingdom
578270,21329,DINOSAURS  WRITING SET ,1,2011-11-23 13:39:00,3.29,14096.0,United Kingdom
577504,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,2011-11-20 12:36:00,2.95,14159.0,United Kingdom
537755,21313,GLASS HEART T-LIGHT HOLDER ,96,2010-12-08 11:31:00,0.64,16525.0,United Kingdom
570424,72351A,SET/6 TURQUOISE BUTTERFLY T-LIGHTS,2,2011-10-10 13:41:00,2.1,17372.0,United Kingdom
560937,22175,PINK OWL SOFT TOY,1,2011-07-22 10:52:00,2.95,17920.0,United Kingdom
571205,23090,VINTAGE GLASS T-LIGHT HOLDER,12,2011-10-14 12:41:00,0.83,15620.0,United Kingdom
550493,22757,LARGE RED BABUSHKA NOTEBOOK ,1,2011-04-18 14:50:00,1.25,15311.0,United Kingdom
555471,84978,HANGING HEART JAR T-LIGHT HOLDER,18,2011-06-03 11:42:00,1.25,16117.0,United Kingdom
580404,22460,EMBOSSED GLASS TEALIGHT HOLDER,12,2011-12-04 12:01:00,1.25,13596.0,United Kingdom
553227,23070,EDWARDIAN HEART PHOTO FRAME,8,2011-05-16 10:46:00,4.15,14211.0,United Kingdom
542900,22844,VINTAGE CREAM DOG FOOD CONTAINER,2,2011-02-01 14:24:00,8.5,14180.0,United Kingdom
561247,23293,SET OF 12 FAIRY CAKE BAKING CASES,12,2011-07-26 11:38:00,0.83,16592.0,United Kingdom
556479,22911,PAPER CHAIN KIT LONDON,6,2011-06-12 12:50:00,2.95,16983.0,United Kingdom
542599,21358,TOAST ITS - HAPPY BIRTHDAY,3,2011-01-30 11:01:00,1.25,17062.0,United Kingdom
572045,35599D,PINK AND WHITE CHRISTMAS TREE 120CM,3,2011-10-20 12:11:00,1.95,14527.0,United Kingdom
562607,20972,PINK CREAM FELT CRAFT TRINKET BOX ,12,2011-08-08 11:45:00,1.25,12885.0,United Kingdom
539642,15056P,EDWARDIAN PARASOL PINK,2,2010-12-20 15:35:00,5.95,15867.0,United Kingdom
550637,23201,JUMBO BAG ALPHABET,5,2011-04-19 15:39:00,2.08,14415.0,United Kingdom
537224,21143,ANTIQUE GLASS HEART DECORATION ,12,2010-12-05 16:24:00,1.95,13174.0,United Kingdom
536752,21068,VINTAGE BILLBOARD LOVE/HATE MUG,6,2010-12-02 14:06:00,1.06,17850.0,United Kingdom
579510,21328,BALLOONS  WRITING SET ,12,2011-11-29 16:44:00,1.65,14554.0,United Kingdom
560393,84508C,BLUE CIRCLES DESIGN TEDDY,2,2011-07-18 13:33:00,2.55,14808.0,United Kingdom
569230,22364,GLASS JAR DIGESTIVE BISCUITS,1,2011-10-02 15:07:00,2.95,16533.0,United Kingdom
571737,23208,LUNCH BAG VINTAGE LEAF DESIGN,10,2011-10-19 10:31:00,1.65,14367.0,United Kingdom
556845,23241,TREASURE TIN GYMKHANA DESIGN,6,2011-06-15 11:30:00,2.08,17511.0,United Kingdom
554080,20971,PINK BLUE FELT CRAFT TRINKET BOX,3,2011-05-22 11:42:00,1.25,16931.0,United Kingdom
579807,23458,DOLLY CABINET 3 DRAWERS ,1,2011-11-30 15:50:00,14.95,15046.0,United Kingdom
548468,84625C,BLUE NEW BAROQUE CANDLESTICK CANDLE,2,2011-03-31 12:28:00,2.95,14818.0,United Kingdom
560552,22757,LARGE RED BABUSHKA NOTEBOOK ,2,2011-07-19 12:54:00,1.25,15311.0,United Kingdom
552364,84755,COLOUR GLASS T-LIGHT HOLDER HANGING,16,2011-05-09 12:25:00,0.65,13004.0,United Kingdom
575147,21915,RED  HARMONICA IN BOX ,48,2011-11-08 15:45:00,1.25,17937.0,United Kingdom
554118,21877,HOME SWEET HOME MUG,12,2011-05-22 15:26:00,1.25,16592.0,United Kingdom
562019,23203,JUMBO BAG DOILEY PATTERNS,20,2011-08-01 14:57:00,2.08,14709.0,United Kingdom
555347,23208,LUNCH BAG VINTAGE LEAF DESIGN,10,2011-06-02 12:04:00,1.65,14389.0,United Kingdom
547656,20658,RED RETROSPOT LUGGAGE TAG,1,2011-03-24 12:53:00,1.25,13263.0,United Kingdom
555524,21155,RED RETROSPOT PEG BAG,1,2011-06-05 11:37:00,2.55,16923.0,United Kingdom
577736,16235,RECYCLED PENCIL WITH RABBIT ERASER,20,2011-11-21 13:20:00,0.21,14606.0,United Kingdom
576567,22130,PARTY CONE CHRISTMAS DECORATION ,18,2011-11-15 13:41:00,0.85,17220.0,United Kingdom
564526,22417,PACK OF 60 SPACEBOY CAKE CASES,24,2011-08-25 14:50:00,0.55,15805.0,United Kingdom
572866,22384,LUNCH BAG PINK POLKADOT,1,2011-10-26 13:07:00,1.65,15005.0,United Kingdom
544461,22686,FRENCH BLUE METAL DOOR SIGN No,20,2011-02-20 14:08:00,1.25,13744.0,United Kingdom
571563,85049A,TRADITIONAL CHRISTMAS RIBBONS,12,2011-10-18 10:07:00,1.25,16249.0,United Kingdom
580113,23082,SET 6 PAPER TABLE LANTERN HEARTS ,6,2011-12-01 16:05:00,3.75,14766.0,United Kingdom
547382,47599A,PINK PARTY BAGS,3,2011-03-22 15:31:00,2.1,15457.0,United Kingdom
579170,21901,"KEY FOB , BACK DOOR ",4,2011-11-28 14:26:00,0.65,17811.0,United Kingdom
575482,22165,"DIAMANTE HEART SHAPED WALL MIRROR, ",1,2011-11-09 16:33:00,12.75,15916.0,United Kingdom
545059,85049H,URBAN BLACK RIBBONS ,1,2011-02-27 13:04:00,1.25,14157.0,United Kingdom
566562,21328,BALLOONS  WRITING SET ,6,2011-09-13 12:18:00,1.65,17365.0,United Kingdom
567478,23243,SET OF TEA COFFEE SUGAR TINS PANTRY,4,2011-09-20 13:21:00,4.95,12584.0,Italy
549249,79190B,RETRO PLASTIC POLKA TRAY,15,2011-04-07 12:04:00,0.42,12423.0,Belgium
